Date,Type,AAPL,GOOGL,MSFT
2025-01-27,Close,229.30685424804688,191.35769653320312,432.8956604003906
2025-01-27,High,231.59133678218907,196.41574843517762,433.5332238334213
2025-01-27,Low,223.44099929694335,190.2802414199516,421.8780219291722
2025-01-27,Open,223.4809115633434,191.956287781501,422.3860783898249
2025-01-27,Volume,94863400.0,41728900.0,35647800.0
2025-01-28,Close,237.68663024902344,194.83946228027344,445.4872741699219
2025-01-28,High,239.61199368769647,195.01903051179218,446.66274757404807
2025-01-28,Low,230.25456145518996,190.23034644146827,429.72785612913765
2025-01-28,Open,230.2944737209622,192.2954724407757,432.93552501884864
2025-01-28,Volume,75707600.0,24157900.0,23491700.0
2025-01-29,Close,238.7839813232422,194.94920349121094,440.6358947753906
2025-01-29,High,239.28277807440017,196.32593893457488,445.16848684550723
2025-01-29,Low,233.446849997024,192.97386160771165,438.7132938317083
2025-01-29,Open,233.55658589116152,195.09884368413952,444.97921209968376
2025-01-29,Volume,45486100.0,18218300.0,23581400.0
2025-01-30,Close,237.0182342529297,200.39633178710938,413.4006042480469
2025-01-30,High,240.21053038482776,200.9250807979349,421.24045777086803
2025-01-30,Low,236.63915907674937,197.20388062095304,411.57762641112805
2025-01-30,Open,238.09563705158317,197.53310428817028,417.1661258658952
2025-01-30,Volume,55658300.0,24354700.0,54586300.0
2025-01-31,Close,235.4320831298828,203.5388946533203,413.4703674316406
2025-01-31,High,246.59515764263173,204.99544323065024,419.078810069406
2025-01-31,Low,232.87824601959832,201.3241285268208,413.32094799383236
2025-01-31,Open,246.59515764263173,201.52365385241038,417.37536767699305
2025-01-31,Volume,101075100.0,32042000.0,34223400.0
2025-02-03,Close,227.46128845214844,200.75546264648438,409.3462219238281
2025-02-03,High,231.27210292869276,203.26952433872827,413.819015846871
2025-02-03,Low,225.1568499027089,199.62813772190552,407.09486781879804
2025-02-03,Open,229.4365345420127,200.2167427524067,410.02361028085903
2025-02-03,Volume,73063300.0,27838300.0,25679100.0
2025-02-04,Close,232.23977661132812,205.89334106445312,410.7906494140625
2025-02-04,High,232.5689843025687,206.5617593135444,412.3347312724244
2025-02-04,Low,226.10456727432145,202.33175215943618,408.1707172498281
2025-02-04,Open,226.70312948058964,202.91038629062132,411.1094311345796
2025-02-04,Volume,45067300.0,43856400.0,20532100.0
2025-02-05,Close,231.91058349609375,190.8788299560547,411.7071533203125
2025-02-05,High,232.11009917003332,192.29547965256887,412.2450632912695
2025-02-05,Low,227.7206934550818,187.58660858281107,408.82820710975375
2025-02-05,Open,227.98006230899622,190.61944853764197,410.7707509847515
2025-02-05,Volume,39620300.0,70373900.0,16316700.0
2025-02-06,Close,232.6587677001953,191.148193359375,414.2274475097656
2025-02-06,High,233.23737378273856,191.64701430736628,416.59833715024297
2025-02-06,Low,229.875473186273,188.274979827647,412.41441067873023
2025-02-06,Open,230.7334042435517,189.05313928868878,412.41441067873023
2025-02-06,Volume,29925300.0,29297400.0,16309800.0
2025-02-07,Close,227.08221435546875,184.90293884277344,408.1806945800781
2025-02-07,High,233.43688010961284,190.7291636568626,417.0466023053385
2025-02-07,Low,226.71309440770742,182.80790006860101,406.5370200109021
2025-02-07,Open,232.04025529180169,190.59948056645624,414.8849302333569
2025-02-07,Volume,39707200.0,49315000.0,22886800.0
2025-02-10,Close,227.3518524169922,186.03028869628906,410.6412353515625
2025-02-10,High,230.2880044885276,187.75620494303442,413.8688167120759
2025-02-10,Low,226.90244480659103,185.42172652057317,409.34622639599064
2025-02-10,Open,229.26935130196645,186.90821845084508,412.1255190561223
2025-02-10,Volume,33115600.0,23105600.0,20817900.0
2025-02-11,Close,232.3153533935547,184.8830108642578,409.8642272949219
2025-02-11,High,234.92193591818142,186.49918592908514,410.9101937368833
2025-02-11,Low,227.83124330015124,183.84545472617006,407.7324086942097
2025-02-11,Open,227.90114370319637,184.59368617808016,408.0711332799312
2025-02-11,Volume,53718400.0,21239500.0,18140600.0
2025-02-12,Close,236.55978393554688,183.17701721191406,407.4734191894531
2025-02-12,High,236.64967765066982,184.67347995852103,409.17686151888216
2025-02-12,Low,230.377888084301,181.40121597043165,402.82129152637
2025-02-12,Open,230.89721134547665,182.78793750670852,405.65041091349894
2025-02-12,Volume,45243300.0,22072600.0,19121700.0
2025-02-13,Close,241.21368408203125,185.70106506347656,408.9676818847656
2025-02-13,High,242.02262084431055,185.84073432237415,409.425911619151
2025-02-13,Low,235.2614980047627,182.70813932469304,404.80366775695455
2025-02-13,Open,236.5997394445533,183.8853646978078,405.4412312140984
2025-02-13,Volume,53614100.0,21402500.0,23891700.0
2025-02-14,Close,244.2796630859375,184.79319763183594,406.86572265625
2025-02-14,High,245.22841586050225,185.96043678235034,407.3438952203064
2025-02-14,Low,240.67439035154717,183.88535510775145,404.3255012113121
2025-02-14,Open,240.93404435379279,184.62360034222002,406.22818963820515
2025-02-14,Volume,40896200.0,20448400.0,22758500.0
2025-02-18,Close,244.14984130859375,183.33665466308594,408.0711364746094
2025-02-18,High,244.85890295305822,185.52149284111707,409.0274512633779
2025-02-18,Low,241.52328070167576,181.31144284116834,404.94314775203674
2025-02-18,Open,243.83025306858283,185.16234115126528,406.4374029097933
2025-02-18,Volume,48822500.0,29916700.0,21423100.0
2025-02-19,Close,244.54930114746094,184.83311462402344,413.18145751953125
2025-02-19,High,245.68780753699892,185.02266901610753,413.8987012007662
2025-02-19,Low,242.84154918255663,183.1570683565281,406.0887313388178
2025-02-19,Open,244.33958470767533,183.63594741741645,406.31786140389937
2025-02-19,Volume,32204200.0,19549400.0,24114200.0
2025-02-20,Close,245.508056640625,184.12478637695312,415.3674621582031
2025-02-20,High,246.4568094488268,184.8730178009315,418.5416276159257
2025-02-20,Low,243.9700649298591,182.28912893693322,411.78404435480104
2025-02-20,Open,244.61922281669615,184.36422591283684,414.52900508229465
2025-02-20,Volume,32316900.0,20441500.0,23508700.0
2025-02-21,Close,245.22842407226562,179.23634338378906,407.4619445800781
2025-02-21,High,248.36431123309396,184.90294194163184,417.28390907488637
2025-02-21,Low,244.89885442060717,178.65770926804197,407.14255413255484
2025-02-21,Open,245.6278941258364,184.71338754923798,416.57521868274245
2025-02-21,Volume,53197400.0,35199200.0,27524800.0
2025-02-24,Close,246.77639770507812,178.8273162841797,403.2596740722656
2025-02-24,High,248.53408727873096,182.68818568914216,408.6198287275297
2025-02-24,Low,244.09989957647335,178.46816457980125,398.58825743588903
2025-02-24,Open,244.609226181644,181.56086065766053,407.7614192904554
2025-02-24,Volume,51326400.0,29854200.0,26443700.0
2025-02-25,Close,246.71646118164062,175.00633239746094,397.17083740234375
2025-02-25,High,249.67259136851834,178.3185106633885,401.18349019975926
2025-02-25,Low,244.58926106556868,174.27805810561316,395.9730546936776
2025-02-25,Open,247.67521063757022,177.620149186563,400.3649855487621
2025-02-25,Volume,48013300.0,41913400.0,29387400.0
2025-02-26,Close,240.0452117919922,172.3226776123047,398.99749755859375
2025-02-26,High,244.65915630674968,175.66478399830825,402.860400830509
2025-02-26,Low,238.8168269352331,171.1753955398117,393.5275288045757
2025-02-26,Open,244.01001367840516,174.6571711800562,397.28064827533655
2025-02-26,Volume,44433600.0,35431300.0,19619000.0
2025-02-27,Close,236.98922729492188,168.1026611328125,391.8106994628906
2025-02-27,High,242.14247324939222,174.14836864650957,404.9964840093174
2025-02-27,Low,236.74953612071198,167.54398410119538,391.45137377356565
2025-02-27,Open,239.09646458024955,173.5797206760448,400.53467393026557
2025-02-27,Volume,41153600.0,39991000.0,21127400.0
2025-02-28,Close,241.5232696533203,169.8784637451172,396.26251220703125
2025-02-28,High,241.77294223985544,170.20768740317763,396.9013540385077
2025-02-28,Low,229.89851463379637,166.37674611034126,385.86162375466716
2025-02-28,Open,236.63967447024518,168.28223059503162,391.94046026830176
2025-02-28,Volume,56833400.0,48130600.0,32845700.0
2025-03-03,Close,237.71826171875,166.6161651611328,387.778076171875
2025-03-03,High,243.71040379171194,172.96116813684316,398.0891633417286
2025-03-03,Low,235.80077808405883,165.53871010229818,385.4523593369203
2025-03-03,Open,241.47333193183624,171.52456139173032,398.0891633417286
2025-03-03,Volume,47184000.0,40770500.0,23007700.0
2025-03-04,Close,235.6210174560547,170.51695251464844,387.8978576660156
2025-03-04,High,239.75561031847352,172.88135895735127,391.86058386063223
2025-03-04,Low,234.3726544629493,165.40903083418053,380.30181761040467
2025-03-04,Open,237.39870037793833,165.84799570787212,382.6974135187692
2025-03-04,Volume,53798100.0,45388000.0,29342900.0
2025-03-05,Close,235.4312744140625,172.6120147705078,400.2851257324219
2025-03-05,High,236.2402111793479,173.37021717369865,400.9339589862258
2025-03-05,Low,228.92979032203158,168.66134594316833,388.09750890861034
2025-03-05,Open,235.11168617953675,170.11790989089675,388.62653647287385
2025-03-05,Volume,47227600.0,30954900.0,23433100.0
2025-03-06,Close,235.0218048095703,171.94358825683594,396.1627197265625
2025-03-06,High,237.54849020730907,174.39777881609385,401.4130601425524
2025-03-06,Low,232.8546485518437,170.0979446451701,391.9604125552081
2025-03-06,Open,234.13297099659667,170.12787268446783,393.557486671848
2025-03-06,Volume,45170400.0,28302000.0,23304600.0
2025-03-07,Close,238.7569122314453,173.45001220703125,392.5892639160156
2025-03-07,High,241.05388787370777,174.55739526661597,394.07652376953155
2025-03-07,Low,234.45254396930395,169.86848162814977,384.83351327034705
2025-03-07,Open,234.80209169163373,170.85613731453174,391.601087821307
2025-03-07,Volume,46273600.0,27385800.0,22034100.0
2025-03-10,Close,227.1820831298828,165.66943359375,379.46337890625
2025-03-10,High,235.85072354308846,168.25631348073628,385.69193466137494
2025-03-10,Low,223.92635798057333,163.49207685373173,376.5287638766263
2025-03-10,Open,235.23152514577004,168.05654311824674,385.1329632711281
2025-03-10,Volume,72071200.0,43604000.0,32840100.0
2025-03-11,Close,220.55078125,163.84164428710938,379.7528381347656
2025-03-11,High,225.54423318142804,166.5483741956788,385.29265558349334
2025-03-11,Low,217.16522145004404,161.17487454711969,376.2193166501511
2025-03-11,Open,223.51689291637274,164.71060268982163,378.30548307291184
2025-03-11,Volume,76137400.0,39587400.0,30380200.0
2025-03-12,Close,216.69583129882812,166.90794372558594,382.5676574707031
2025-03-12,High,221.4595886104368,167.43730167009207,384.5140963348653
2025-03-12,Low,214.6285501658544,163.33227056435828,378.2555969008229
2025-03-12,Open,219.85169651198805,166.37858578107983,382.2482670126177
2025-03-12,Volume,62547500.0,28372400.0,24253600.0
2025-03-13,Close,209.4053955078125,162.56320190429688,378.0758972167969
2025-03-13,High,216.55602242060417,165.92913761122173,384.6139126915579
2025-03-13,Low,208.14705109128238,161.91399391340872,376.75833925298997
2025-03-13,Open,215.6671885752157,165.8392348472833,382.4578672121625
2025-03-13,Volume,61368300.0,31756200.0,20473000.0
2025-03-14,Close,213.21041870117188,165.28990173339844,387.84796142578125
2025-03-14,High,213.66980775083542,166.28869257421587,389.51491455417886
2025-03-14,Low,209.30553558500114,162.25356904272374,378.81455773398244
2025-03-14,Open,210.97334672214788,163.07258484755664,379.0840519928303
2025-03-14,Volume,60107600.0,31995900.0,19952800.0
2025-03-17,Close,213.71974182128906,164.09133911132812,387.98773193359375
2025-03-17,High,214.93814530685134,166.0989184378049,391.99036302361236
2025-03-17,Low,209.69502079955336,163.47209367229158,384.8634626840814
2025-03-17,Open,213.0306430192638,164.83044981365524,385.9913968692823
2025-03-17,Volume,48073400.0,31184300.0,22474300.0
2025-03-18,Close,212.4114532470703,160.47572326660156,382.81719970703125
2025-03-18,High,214.8682229774316,164.05139632119491,386.6601507855219
2025-03-18,Low,211.21302787332291,156.5305024761992,380.4016513456866
2025-03-18,Open,213.87952928252258,163.48207822407835,386.36071271152235
2025-03-18,Volume,42432400.0,42074800.0,19486900.0
2025-03-19,Close,214.95811462402344,163.69183349609375,387.1093444824219
2025-03-19,High,218.47349365471302,165.6694351323274,388.9659214939022
2025-03-19,Low,213.470060528986,160.8053285192439,383.29633715100766
2025-03-19,Open,213.93944620866878,161.56440408660148,384.8235322758774
2025-03-19,Volume,54385400.0,34275600.0,19185500.0
2025-03-20,Close,213.81961059570312,162.6031494140625,386.131103515625
2025-03-20,High,217.20517028159983,164.6906185813501,391.07204471614995
2025-03-20,Low,211.94206785632258,160.76537795311089,382.5776297310475
2025-03-20,Open,213.70975404736055,161.37464096618422,385.0331131975468
2025-03-20,Volume,48862900.0,28138500.0,18470500.0
2025-03-21,Close,217.98414611816406,163.79171752929688,390.54302978515625
2025-03-21,High,218.5533916912833,164.04141524263727,391.0221306945889
2025-03-21,Low,211.0032951126973,160.69545978774022,382.09851071654674
2025-03-21,Open,211.2829271905112,161.01508017617863,382.5177544739553
2025-03-21,Volume,94127800.0,36625800.0,39675900.0
2025-03-24,Close,220.44091796875,167.4772491455078,392.35968017578125
2025-03-24,High,221.1899357355996,168.11648994593173,394.67543616141086
2025-03-24,Low,218.29373979930335,164.94032699026835,389.09568331150246
2025-03-24,Open,220.71056863168138,166.86800133324036,394.67543616141086
2025-03-24,Volume,44299500.0,30879100.0,21004500.0
2025-03-25,Close,223.45697021484375,170.353759765625,394.4358825683594
2025-03-25,High,223.80651793975238,170.42368243836484,395.63366532055824
2025-03-25,Low,219.79177838679217,168.1164780833655,391.9205113732519
2025-03-25,Open,220.48087718007702,168.775668441695,393.19816458592396
2025-03-25,Volume,34493600.0,24174400.0,15775000.0
2025-03-26,Close,221.2398681640625,164.86041259765625,389.2554016113281
2025-03-26,High,224.7253029108424,169.40491393976436,394.5856126855185
2025-03-26,Low,220.18125884970436,164.64067739498105,387.85797313035886
2025-03-26,Open,223.21727075576553,168.79565092149923,394.27618318122023
2025-03-26,Volume,34466100.0,28901600.0,16108400.0
2025-03-27,Close,223.5568389892578,162.04383850097656,389.8642578125
2025-03-27,High,224.69534536875565,165.21998619662182,391.5212195564284
2025-03-27,Low,220.271139232742,161.8041232023028,386.6900923994873
2025-03-27,Open,221.1000540446544,164.43094810403895,389.4151007040484
2025-03-27,Volume,37094800.0,24508300.0,13766800.0
2025-03-28,Close,217.6146240234375,154.14340209960938,378.1058349609375
2025-03-28,High,223.51688772665744,161.62435145983125,388.4169222438939
2025-03-28,Low,217.39491092445158,153.44425151462127,376.2392666189567
2025-03-28,Open,221.3796909591809,160.29595772818402,387.36882809704144
2025-03-28,Volume,39818600.0,48669300.0,21632000.0
2025-03-31,Close,221.83909606933594,154.45301818847656,374.7021179199219
2025-03-31,High,225.32451569687797,155.3519238675497,376.3790320336197
2025-03-31,Low,215.9468137615173,150.47783482762614,366.5670283067677
2025-03-31,Open,216.72579102857173,152.9248693898488,371.8573344110368
2025-03-31,Volume,65299300.0,54603500.0,35184700.0
2025-04-01,Close,222.897705078125,156.8800811767578,381.4896545410156
2025-04-01,High,223.3870536043053,157.9088345005831,382.1484487727996
2025-04-01,Low,218.61331487709137,153.43424066067087,372.54608191207893
2025-04-01,Open,219.5221267668628,153.43424066067087,373.96346276032
2025-04-01,Volume,36412700.0,30672900.0,19689500.0
2025-04-02,Close,223.59678649902344,156.85011291503906,381.43975830078125
2025-04-02,High,224.89508702876748,158.21846678254826,384.3743428432238
2025-04-02,Low,220.73055001137135,154.51294591611935,375.92985398533636
2025-04-02,Open,221.03016017035932,154.9623987635517,377.2773862564683
2025-04-02,Volume,35905900.0,25041700.0,16092600.0
2025-04-03,Close,202.9239044189453,150.5377655029297,372.42626953125
2025-04-03,High,207.2182761783418,152.59527231622977,376.788287190408
2025-04-03,Low,200.9864426085102,150.20816267744866,368.67318036225987
2025-04-03,Open,205.27081771109022,150.92729334389097,374.10321411915555
2025-04-03,Volume,103419000.0,46883400.0,30198000.0
2025-04-04,Close,188.13330078125,145.4239501953125,359.18060302734375
2025-04-04,High,199.61824028069563,150.8873372265073,373.9035742050073
2025-04-04,Low,187.09465424061224,145.20421499461688,358.8212773354498
2025-04-04,Open,193.6360793511012,147.83102450056057,363.4627502923482
2025-04-04,Volume,125910900.0,62259500.0,49209900.0
2025-04-07,Close,181.2223663330078,146.5725555419922,357.2042236328125
2025-04-07,High,193.89573468350994,152.66518575265,370.32015981776436
2025-04-07,Low,174.39131242893686,140.3600753076292,344.1581969485817
2025-04-07,Open,176.967935484531,141.37884623013926,350.2370336524557
2025-04-07,Volume,160466300.0,76794100.0,50425000.0
2025-04-08,Close,172.19419860839844,144.52503967285156,353.9102783203125
2025-04-08,High,190.09072892121037,152.05593156691467,372.9652928837084
2025-04-08,Low,168.9884109270566,142.85706070456766,349.6081786868937
2025-04-08,Open,186.4554964395268,151.0371605852081,367.585185716996
2025-04-08,Volume,120859500.0,52200200.0,35868900.0
2025-04-09,Close,198.58958435058594,158.51809692382812,389.7744140625
2025-04-09,High,200.3472738997123,159.3570775505851,392.50941370351666
