Date,Type,AAPL,GOOGL,MSFT
2025-04-09,Low,171.6648855169899,143.73598981661124,352.45294739016697
2025-04-09,Open,171.72480450043201,144.24536764564118,352.8921435234206
2025-04-09,Volume,184395900.0,70406200.0,50199700.0
2025-04-10,Close,190.17062377929688,152.63522338867188,380.65118408203125
2025-04-10,High,194.52491452460524,157.5292924054746,383.19649903483815
2025-04-10,Low,182.76034285398336,149.74870323215254,367.12599611378243
2025-04-10,Open,188.82240088513313,156.35071129003578,381.3598744812396
2025-04-10,Volume,121880000.0,48022000.0,38024400.0
2025-04-11,Close,197.89048767089844,156.9499969482422,387.7381896972656
2025-04-11,High,199.27866665425725,157.47935489094493,389.3352333779351
2025-04-11,Low,185.81632494094944,152.63522830805417,378.19571053548395
2025-04-11,Open,185.856281088865,152.71511816628092,379.9425037151649
2025-04-11,Volume,87435900.0,33636200.0,23839200.0
2025-04-14,Close,202.25477600097656,158.87767028808594,387.0993347167969
2025-04-14,High,212.6611277249045,161.52445998548595,393.92679674338564
2025-04-14,Low,200.8965565016436,157.3694863273863,383.5059256339463
2025-04-14,Open,211.1630921847052,159.80653847762434,392.4994245329486
2025-04-14,Volume,101352900.0,30333000.0,19251200.0
2025-04-15,Close,201.87527465820312,156.12100219726562,385.0231628417969
2025-04-15,High,203.24347561495443,159.4569601254283,391.17187833074144
2025-04-15,Low,199.53834280484799,155.02234135810752,383.4560325474498
2025-04-15,Open,201.59564256833872,158.93759983361085,387.79806728846995
2025-04-15,Volume,51343900.0,27551500.0,17199900.0
2025-04-16,Close,194.0155792236328,153.1446075439453,370.92901611328125
2025-04-16,High,200.4371508814261,155.70150975970526,380.9106912763521
2025-04-16,Low,192.11805840887246,151.326800825977,367.32564600100716
2025-04-16,Open,198.10021911176236,152.91488990871326,379.97244183574617
2025-04-16,Volume,59732400.0,28187400.0,21967800.0
2025-04-17,Close,196.72203063964844,150.97723388671875,367.1060485839844
2025-04-17,High,198.56961397436802,154.49296683009544,373.6340726815441
2025-04-17,Low,194.16538565496842,148.32044647401452,366.2176953329466
2025-04-17,Open,196.94174374665747,154.10343899442373,373.0651098854367
2025-04-17,Volume,51334300.0,32938500.0,20943700.0
2025-04-21,Close,192.9070281982422,147.49143981933594,358.4619140625
2025-04-21,High,193.54618940120912,148.76989086061988,363.8121077971333
2025-04-21,Low,189.56140949031536,145.9233461435289,355.01825440362086
2025-04-21,Open,193.01688474432112,148.69998342759925,362.1551460624454
2025-04-21,Volume,46742500.0,26049100.0,20807300.0
2025-04-22,Close,199.47842407226562,151.28684997558594,366.1478271484375
2025-04-22,High,201.32599215129426,152.0059806006662,367.09606804173376
2025-04-22,Low,195.71335703344474,148.360384885124,359.20055908423666
2025-04-22,Open,195.8631544964882,148.70996777577147,362.7141283475077
2025-04-22,Volume,52976400.0,26971800.0,19485000.0
2025-04-23,Close,204.33206176757812,155.16217041015625,373.7039489746094
2025-04-23,High,207.7276030292648,157.3395272287139,379.6929540391626
2025-04-23,Low,202.5344160012944,153.62402390940207,372.33643389707953
2025-04-23,Open,205.7302222309065,155.42185055428513,375.3708716590499
2025-04-23,Volume,52929200.0,31128800.0,20545500.0
2025-04-24,Close,208.09710693359375,159.08740234375,386.59027099609375
2025-04-24,High,208.5565112075726,159.39702506290834,387.7381880213899
2025-04-24,Low,202.67422555441442,155.60161685700967,374.5024768665421
2025-04-24,Open,204.62166872266098,155.96118216578617,375.01155205300716
2025-04-24,Volume,47311000.0,45894000.0,22232300.0
2025-04-25,Close,209.00592041015625,161.76417541503906,391.1319580078125
2025-04-25,High,209.47530610539675,165.89916899199292,391.44138750936105
2025-04-25,Low,205.92995222724628,160.84527440652565,383.8952433175299
2025-04-25,Open,206.0997277622984,164.8704156189098,386.29083932956814
2025-04-25,Volume,38222300.0,56034000.0,18973200.0
2025-04-28,Close,209.8647918701172,160.41580200195312,390.4432067871094
2025-04-28,High,211.2230113707532,162.9527241022343,392.0202980494585
2025-04-28,Low,207.1883090170199,158.40823784275827,385.9315006090283
2025-04-28,Open,209.72497582911666,162.2335934576757,391.241728610284
2025-04-28,Volume,38743100.0,29745800.0,16579400.0
2025-04-29,Close,210.9333953857422,159.9663543701172,393.31793212890625
2025-04-29,High,211.96204522644123,160.54565492156792,394.3759872470841
2025-04-29,Low,208.09710321217068,157.32954700095436,389.66463540586307
2025-04-29,Open,208.41669143858087,160.12616457196697,390.5829324517716
2025-04-29,Volume,36827600.0,26809000.0,14974000.0
2025-04-30,Close,212.22171020507812,158.6079864501953,394.53570556640625
2025-04-30,High,213.30029766677714,159.07741935833297,395.93313400867555
2025-04-30,Low,206.399343338795,155.2120884925965,383.73552563819743
2025-04-30,Open,209.02590396975114,157.78897065630795,389.58477271143016
2025-04-30,Volume,52286500.0,34981100.0,36461100.0
2025-05-01,Close,213.04063415527344,161.10496520996094,424.6204528808594
2025-05-01,High,214.2790004444518,161.7541731584952,436.1892106723326
2025-05-01,Low,208.62640936955898,158.7178557168657,424.12136912560175
2025-05-01,Open,208.80618155790114,160.255986901565,430.3199808366381
2025-05-01,Volume,57365700.0,30203200.0,58938100.0
2025-05-02,Close,205.08106994628906,163.8316650390625,434.48236083984375
2025-05-02,High,206.71892151455646,164.77053089446972,438.63474141621873
2025-05-02,Low,201.89524528415058,161.6742731041275,429.20204608174254
2025-05-02,Open,205.82009105417706,163.21241957712974,430.948839257634
2025-05-02,Volume,101010600.0,25715000.0,30757400.0
2025-05-05,Close,198.62953186035156,164.01145935058594,435.3707275390625
2025-05-05,High,203.83271551835597,165.19002528971967,438.6946118778074
2025-05-05,Low,197.9504297070337,162.52325543253818,431.3181395047298
2025-05-05,Open,202.83402512431957,162.80291566353057,432.07675654489867
2025-05-05,Volume,69018500.0,21341800.0,20136100.0
2025-05-06,Close,198.25001525878906,163.03262329101562,432.5159606933594
2025-05-06,High,200.38721199140494,164.60073221310822,436.92787448428356
2025-05-06,Low,196.7619763948813,160.99509669884785,430.3798980651205
2025-05-06,Open,197.9504203457911,161.97390744721895,431.408009380462
2025-05-06,Volume,51216500.0,21277200.0,15104200.0
2025-05-07,Close,195.99298095703125,151.19696044921875,432.555908203125
2025-05-07,High,199.1788056079939,164.8004866523399,437.3171563878889
2025-05-07,Low,192.99690991055434,147.6612323828153,430.319992206568
2025-05-07,Open,198.90915494694545,163.88160091924024,433.04500054847074
2025-05-07,Volume,68536700.0,127490100.0,23295300.0
2025-05-08,Close,197.2313690185547,154.0934600830078,437.3670654296875
2025-05-08,High,199.78801395815432,155.74145898524296,442.85698666150637
2025-05-08,Low,194.42503624466005,152.715123752916,434.86165526525525
2025-05-08,Open,197.46106353953903,154.81259075606965,437.12748451655574
2025-05-08,Volume,50478900.0,57498700.0,23491300.0
2025-05-09,Close,198.27000427246094,152.5653076171875,437.9260559082031
2025-05-09,High,200.2773664943336,154.86252969975314,439.93235195021686
2025-05-09,Low,197.28129528859796,152.01596958260927,435.08127232610667
2025-05-09,Open,198.739389980464,153.98358884442797,439.19371771814804
2025-05-09,Volume,36453900.0,32435300.0,15324200.0
2025-05-12,Close,210.7899932861328,158.26840209960938,448.4367370605469
2025-05-12,High,211.27000427246094,158.90762762310243,448.5465208630377
2025-05-12,Low,206.75,156.06106765297667,438.9740982732109
2025-05-12,Open,210.97000122070312,157.2995737723926,445.12281367736733
2025-05-12,Volume,63775800.0,44138800.0,22821900.0
2025-05-13,Close,212.92999267578125,159.33709716796875,448.3169860839844
2025-05-13,High,213.39999389648438,160.37584814800852,449.8441812103938
2025-05-13,Low,209.0,155.97117700529293,444.54388351816056
2025-05-13,Open,210.42999267578125,158.59798647987657,446.9594623818115
2025-05-13,Volume,51909300.0,42382100.0,23618800.0
2025-05-14,Close,212.3300018310547,165.1700439453125,452.1099853515625
2025-05-14,High,213.94000244140625,166.7980779664445,453.0682176126866
2025-05-14,Low,210.5800018310547,159.4170139283214,447.3187935842875
2025-05-14,Open,212.42999267578125,159.7665968345665,447.3187935842875
2025-05-14,Volume,49325800.0,48755900.0,19902800.0
2025-05-15,Close,211.4499969482422,163.76174926757812,453.1300048828125
2025-05-15,High,212.9600067138672,166.00902860866202,456.19000244140625
2025-05-15,Low,209.5399932861328,162.1736602838883,450.42999267578125
2025-05-15,Open,210.9499969482422,165.63946564247587,450.7699890136719
2025-05-15,Volume,45029500.0,33146700.0,21992300.0
2025-05-16,Close,211.25999450683594,165.9890594482422,454.2699890136719
2025-05-16,High,212.57000732421875,169.14524229932235,454.3599853515625
2025-05-16,Low,209.77000427246094,165.4197413290067,448.7300109863281
2025-05-16,Open,212.36000061035156,167.52719070383273,452.04998779296875
2025-05-16,Volume,54737900.0,42846900.0,23849800.0
2025-05-19,Close,208.77999877929688,166.338623046875,458.8699951171875
2025-05-19,High,209.47999572753906,166.43850822896752,459.5899963378906
2025-05-19,Low,204.25999450683594,164.02143617765117,450.79998779296875
2025-05-19,Open,207.91000366210938,164.311078821177,450.8800048828125
2025-05-19,Volume,46140500.0,30426100.0,21336500.0
2025-05-20,Close,206.86000061035156,163.78172302246094,458.1700134277344
2025-05-20,High,208.47000122070312,168.2962620339302,458.3399963378906
2025-05-20,Low,205.02999877929688,162.7030270512069,454.32000732421875
2025-05-20,Open,207.6699981689453,166.22875761227516,455.5899963378906
2025-05-20,Volume,42496600.0,46607700.0,15441800.0
2025-05-21,Close,202.08999633789062,168.35618591308594,452.57000732421875
2025-05-21,High,207.0399932861328,172.93064990762463,457.7799987792969
2025-05-21,Low,200.7100067138672,163.36223158372133,451.80999755859375
2025-05-21,Open,205.1699981689453,163.49207927319333,454.57000732421875
2025-05-21,Volume,59211800.0,73416000.0,19216900.0
2025-05-22,Close,201.36000061035156,170.66339111328125,454.8599853515625
2025-05-22,High,202.75,176.55626639163424,460.25
2025-05-22,Low,199.6999969482422,170.50359615670786,453.8999938964844
2025-05-22,Open,200.7100067138672,171.6422171391164,454.95001220703125
2025-05-22,Volume,46742400.0,74864400.0,18025600.0
2025-05-23,Close,195.27000427246094,168.26629638671875,450.17999267578125
2025-05-23,High,197.6999969482422,169.7545002456487,453.69000244140625
2025-05-23,Low,193.4600067138672,167.68699586257836,448.9100036621094
2025-05-23,Open,193.6699981689453,168.85557933287677,449.9800109863281
2025-05-23,Volume,78432900.0,35211400.0,16883500.0
2025-05-27,Close,200.2100067138672,172.69093322753906,460.69000244140625
2025-05-27,High,200.74000549316406,172.9606110264557,460.95001220703125
2025-05-27,Low,197.42999267578125,169.79444583588602,456.1199951171875
2025-05-27,Open,198.3000030517578,169.9542560308247,456.4800109863281
2025-05-27,Volume,56288500.0,37995700.0,20974300.0
2025-05-28,Close,200.4199981689453,172.15159606933594,457.3599853515625
2025-05-28,High,202.72999572753906,175.0580811773991,462.5199890136719
2025-05-28,Low,199.89999389648438,171.70214322301487,456.92999267578125
2025-05-28,Open,200.58999633789062,172.95063181853965,461.2200012207031
2025-05-28,Volume,45339700.0,34784000.0,17086300.0
2025-05-29,Close,199.9499969482422,171.65219116210938,458.67999267578125
2025-05-29,High,203.80999755859375,174.20909322624098,461.7200012207031
2025-05-29,Low,198.50999450683594,170.42368271917738,455.30999755859375
2025-05-29,Open,203.5800018310547,173.78960291012612,461.54998779296875
2025-05-29,Volume,51396800.0,29373800.0,13974800.0
2025-05-30,Close,200.85000610351562,171.5323486328125,460.3599853515625
2025-05-30,High,201.9600067138672,172.0017815585655,461.67999267578125
2025-05-30,Low,196.77999877929688,167.23754486546525,455.5400085449219
2025-05-30,Open,199.3699951171875,171.14282080509608,459.7200012207031
2025-05-30,Volume,70819900.0,52639900.0,34770500.0
2025-06-02,Close,201.6999969482422,168.82562255859375,461.9700012207031
2025-06-02,High,202.1300048828125,169.66460324672883,462.1099853515625
2025-06-02,Low,200.1199951171875,167.18760611208933,456.8900146484375
2025-06-02,Open,200.27999877929688,167.637058963566,457.1400146484375
2025-06-02,Volume,35423300.0,38612300.0,16626500.0
2025-06-03,Close,203.27000427246094,165.97906494140625,462.9700012207031
2025-06-03,High,203.77000427246094,168.276287066322,464.1400146484375
2025-06-03,Low,200.9600067138672,165.08015922486254,460.8599853515625
2025-06-03,Open,201.35000610351562,167.28749382619188,461.4700012207031
2025-06-03,Volume,46381600.0,45084900.0,15743800.0
2025-06-04,Close,202.82000732421875,167.8468017578125,463.8699951171875
2025-06-04,High,206.24000549316406,168.01659436979696,465.69000244140625
2025-06-04,Low,202.10000610351562,166.15884281939123,463.0199890136719
2025-06-04,Open,202.91000366210938,166.53838821108508,464.0
2025-06-04,Volume,43604000.0,26900800.0,14162700.0
2025-06-05,Close,200.6300048828125,168.00662231445312,467.67999267578125
2025-06-05,High,204.75,170.72331951416996,469.6499938964844
2025-06-05,Low,200.14999389648438,167.3873615992156,464.0299987792969
2025-06-05,Open,203.5,170.1340365467451,464.9599914550781
2025-06-05,Volume,55126100.0,36379100.0,20131700.0
2025-06-06,Close,203.9199981689453,173.46998596191406,470.3800048828125
2025-06-06,High,205.6999969482422,174.2890017669552,473.3399963378906
2025-06-06,Low,202.0500030517578,170.6234412090639,468.7799987792969
2025-06-06,Open,203.0,170.6234412090639,470.0899963378906
2025-06-06,Volume,46607700.0,35731800.0,15285600.0
2025-06-09,Close,201.4499969482422,176.08999633789062,472.75
2025-06-09,High,206.0,176.47000122070312,473.42999267578125
2025-06-09,Low,200.02000427246094,174.3699951171875,468.6199951171875
2025-06-09,Open,204.38999938964844,174.5399932861328,469.70001220703125
2025-06-09,Volume,72862600.0,28935900.0,16469900.0
2025-06-10,Close,202.6699981689453,178.60000610351562,470.9200134277344
2025-06-10,High,204.35000610351562,181.11000061035156,472.79998779296875
2025-06-10,Low,200.57000732421875,174.91000366210938,466.9599914550781
2025-06-10,Open,200.60000610351562,176.1999969482422,471.19000244140625
2025-06-10,Volume,54672600.0,61766100.0,15375900.0
2025-06-11,Close,198.77999877929688,177.35000610351562,472.6199951171875
2025-06-11,High,204.5,180.3699951171875,475.4700012207031
2025-06-11,Low,198.41000366210938,176.75,469.6600036621094
2025-06-11,Open,203.5,179.77000427246094,470.0199890136719
2025-06-11,Volume,60989900.0,31646800.0,16399200.0
2025-06-12,Close,199.1999969482422,175.6999969482422,478.8699951171875
2025-06-12,High,199.67999267578125,176.72000122070312,480.4200134277344
2025-06-12,Low,197.36000061035156,174.75,473.5199890136719
2025-06-12,Open,199.0800018310547,176.17999267578125,475.0199890136719
2025-06-12,Volume,43904600.0,20941900.0,18950600.0
2025-06-13,Close,196.4499969482422,174.6699981689453,474.9599914550781
2025-06-13,High,200.3699951171875,177.1300048828125,479.17999267578125
2025-06-13,Low,195.6999969482422,172.38999938964844,472.760009765625
2025-06-13,Open,199.72999572753906,172.44000244140625,476.4100036621094
2025-06-13,Volume,51447300.0,27663100.0,16814500.0
2025-06-16,Close,198.4199981689453,176.77000427246094,479.1400146484375
2025-06-16,High,198.69000244140625,176.94000244140625,480.69000244140625
2025-06-16,Low,196.55999755859375,174.64999389648438,475.0
2025-06-16,Open,197.3000030517578,174.72999572753906,475.2099914550781
2025-06-16,Volume,43020700.0,27389200.0,15626100.0
2025-06-17,Close,195.63999938964844,175.9499969482422,478.0400085449219
2025-06-17,High,198.38999938964844,177.36000061035156,478.739990234375
2025-06-17,Low,195.2100067138672,174.5800018310547,474.0799865722656
2025-06-17,Open,197.1999969482422,175.6999969482422,475.3999938964844
2025-06-17,Volume,38856200.0,24973000.0,15414100.0
2025-06-18,Close,196.5800018310547,173.32000732421875,480.239990234375
2025-06-18,High,197.57000732421875,176.55999755859375,481.0
2025-06-18,Low,195.07000732421875,173.1999969482422,474.4599914550781
2025-06-18,Open,195.94000244140625,176.00999450683594,478.0
2025-06-18,Volume,45394700.0,28707500.0,17526500.0
2025-06-20,Close,201.0,166.63999938964844,477.3999938964844
2025-06-20,High,201.6999969482422,174.33999633789062,483.4599914550781
2025-06-20,Low,196.86000061035156,165.4600067138672,476.8699951171875
2025-06-20,Open,198.24000549316406,173.9499969482422,482.2300109863281
2025-06-20,Volume,96813500.0,75659900.0,37576200.0
2025-06-23,Close,201.5,165.19000244140625,486.0
2025-06-23,High,202.3000030517578,167.33999633789062,487.75
2025-06-23,Low,198.9600067138672,162.0,472.510009765625
2025-06-23,Open,201.6300048828125,166.27000427246094,478.2099914550781
2025-06-23,Volume,55814300.0,57671000.0,24864000.0
2025-06-24,Close,200.3000030517578,166.77000427246094,490.1099853515625
2025-06-24,High,203.44000244140625,168.22000122070312,491.8500061035156
2025-06-24,Low,200.1999969482422,166.1300048828125,486.79998779296875
2025-06-24,Open,202.58999633789062,166.9199981689453,488.95001220703125
2025-06-24,Volume,54064000.0,40524300.0,22305600.0
2025-06-25,Close,201.55999755859375,170.67999267578125,492.2699890136719
2025-06-25,High,203.6699981689453,172.36000061035156,494.55999755859375
2025-06-25,Low,200.6199951171875,167.5500030517578,489.3900146484375
2025-06-25,Open,201.4499969482422,167.6300048828125,492.0400085449219
2025-06-25,Volume,39525700.0,35479000.0,17495100.0
